"0","#rÃ©cupÃ©ration des donnÃ©es du web"
"0","library(tidyverse)"
"2","le package ‘tidyverse’ a été compilé avec la version R 3.4.4"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.0.0     [32mv[30m [34mpurrr  [30m 0.2.5
[32mv[30m [34mtibble [30m 1.4.2     [32mv[30m [34mdplyr  [30m 0.7.6
[32mv[30m [34mtidyr  [30m 0.8.1     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.3.0[39m
"
"2","le package ‘ggplot2’ a été compilé avec la version R 3.4.4"
"2","le package ‘tibble’ a été compilé avec la version R 3.4.4"
"2","le package ‘tidyr’ a été compilé avec la version R 3.4.4"
"2","le package ‘readr’ a été compilé avec la version R 3.4.4"
"2","le package ‘purrr’ a été compilé avec la version R 3.4.4"
"2","le package ‘dplyr’ a été compilé avec la version R 3.4.4"
"2","le package ‘stringr’ a été compilé avec la version R 3.4.4"
"2","le package ‘forcats’ a été compilé avec la version R 3.4.4"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(readxl)"
"2","le package ‘readxl’ a été compilé avec la version R 3.4.4"
"0","qte<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2008.csv"", sep = "";"", header = T)"
"0","qte2<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2009.csv"", sep = "";"", header = T)"
"0","qte3<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2010.csv"", sep = "";"", header = T)"
"0","qte4<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2011.csv"", sep = "";"", header = T)"
"0","qte5<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2012.csv"", sep = "";"", header = T)"
"0","qte6<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2013.csv"", sep = "";"", header = T)"
"0","qte7<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2014.csv"", sep = "";"", header = T)"
"0","qte8<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2015.csv"", sep = "";"", header = T)"
"0","qte9<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2016.csv"", sep = "";"", header = T)"
"0","qte10<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/quantitÃ©/bnvd-2018-vente-produit-2017.csv"", sep = "";"", header = T)"
"0","produits<-read.csv(file = ""C:/Users/jupiter/Documents/Blanc Arnaud/master MIASHS C2ES/M2/analyse empirique de marchÃ©/pesticides/info/produits_v2_utf8.csv"", sep = "";"", header = T)"
"0","produits"
